side,relative_path,file_name,extension,size_bytes,modified_time,sha256,file_role
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\05b_column_role_dictionary_patch_260513\05b_canonical_recommended_feature_set_contracts.csv,05b_canonical_recommended_feature_set_contracts.csv,.csv,101365,2026-05-19T19:11:46,bea9ebf2df6cdbb6c031f5bc8541064b7473f492040cab3174eaebfb6056c97e,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\05b_column_role_dictionary_patch_260513\05b_canonical_timing_audit.csv,05b_canonical_timing_audit.csv,.csv,27749,2026-05-19T19:11:46,bbdb90d47902aac313dd082a5124ea3f905e9715f1b98b751f4e5d11a6da9498,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\05b_column_role_dictionary_patch_260513\05b_column_role_patch_log.csv,05b_column_role_patch_log.csv,.csv,36869,2026-05-19T19:11:46,1b061e51069caa78332150a252bfd18b6bc771e24bb16d2e9ef87047e2eb100c,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\05b_column_role_dictionary_patch_260513\05b_conservative_safe_candidate_columns.csv,05b_conservative_safe_candidate_columns.csv,.csv,17504,2026-05-19T19:11:46,21148776cb38c7c332ebceabc3bb17cec896f5c5eda94b2a5383752f58a256c4,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\05b_column_role_dictionary_patch_260513\05b_detected_issues_from_05.csv,05b_detected_issues_from_05.csv,.csv,10984,2026-05-19T19:11:46,4913b9b319f1de9d900279a34f6471f596cf8c274be8785ba1f7fc2aa84c0a1c,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\05b_column_role_dictionary_patch_260513\05b_downstream_handoff_policy.csv,05b_downstream_handoff_policy.csv,.csv,641,2026-05-19T19:11:46,a76ad25e6895304f293bee700f13480cd37af18efc02eab3368aff66b54a8d34,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\05b_column_role_dictionary_patch_260513\05b_final_checks.csv,05b_final_checks.csv,.csv,4902,2026-05-19T19:11:46,1f76bd9b0f7afecd6bd31bf6b9f12e4fb61082c140bf9d22b3a9483ca5050964,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\05b_column_role_dictionary_patch_260513\05b_forbidden_drop_columns.csv,05b_forbidden_drop_columns.csv,.csv,3318,2026-05-19T19:11:46,bbf2f2c67ad496838f0f9a9d050bcbba4cf4552877abfe1ba42f9736ce1b976b,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\05b_column_role_dictionary_patch_260513\05b_human_review_summary.csv,05b_human_review_summary.csv,.csv,144,2026-05-19T19:11:46,42c2ce7822303f797d10649e55fa9f88a2cf25800b3bfa8ce55b36d90e198705,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\05b_column_role_dictionary_patch_260513\05b_input_validation.csv,05b_input_validation.csv,.csv,948,2026-05-19T19:11:46,239a74794894d7b2e9d731d582deb5ce9b9abce1755e66dcade0c160216a88ef,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\05b_column_role_dictionary_patch_260513\05b_open_risks_for_next_steps.csv,05b_open_risks_for_next_steps.csv,.csv,1346,2026-05-19T19:11:46,12ec982a7492320c9cb83741f396abebdc19cd595a8e125b2d86e68238f94b08,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\05b_column_role_dictionary_patch_260513\05b_review_required_columns.csv,05b_review_required_columns.csv,.csv,55248,2026-05-19T19:11:46,b5d7412505fabac776bcba117425110941efcc8d0bac00c464ee6b70738394ae,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\05b_column_role_dictionary_patch_260513\05b_role_and_status_summary.csv,05b_role_and_status_summary.csv,.csv,2169,2026-05-19T19:11:46,2298c4a5349667330346846939c453aa642b7117e1268eb5db6754f30f712dc1,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\05b_column_role_dictionary_patch_260513\05b_safe_unsafe_wording.csv,05b_safe_unsafe_wording.csv,.csv,720,2026-05-19T19:11:46,ec69b3ee515f9aa5bda9592a44c9e7d6c1553c579d8f4a3fc290bede9559a6c8,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\05b_column_role_dictionary_patch_260513\05b_true_human_review_required_columns.csv,05b_true_human_review_required_columns.csv,.csv,22752,2026-05-19T19:11:46,a605dad1a6c05c15a1432169d919729843ad85334a1cff4f9897c954bb23ef66,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\05b_column_role_dictionary_patch_260513\README.md,README.md,.md,1809,2026-05-19T19:11:46,24e7ac3647837b0689b1d72a8fd334c9b35c4cb56c9dfe01ee2e9a843b1749d0,md
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\06_anomaly_duration_lt21_reference.csv,06_anomaly_duration_lt21_reference.csv,.csv,49185,2026-05-19T19:11:46,60a1269199f6379c9200dc5d449e5346924496a9977a176828cd77053814cdc8,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\06_before_after_distribution_impact.csv,06_before_after_distribution_impact.csv,.csv,2662,2026-05-19T19:11:46,6fa3d5e87e452eae7814b13aed03e37841c50168b2c01a4533d53a2524ae0166,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\06_cohort_summary.csv,06_cohort_summary.csv,.csv,2564,2026-05-19T19:11:46,0c835b1e280bfb8c4b4563827d33987c5bf78e20f81a4a47197eef778512a821,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\06_common_preprocessing_policy.csv,06_common_preprocessing_policy.csv,.csv,2057,2026-05-19T19:11:46,0fccb8f1e162d990a3586d34f079b7ae346f2a4160bc96383920fb3725cb516b,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\06_downstream_handoff_for_11_baseline_ladder.csv,06_downstream_handoff_for_11_baseline_ladder.csv,.csv,870,2026-05-19T19:11:46,1bbec871862fb0f213e05949ad84a4a6f0ade9f234864303f2f589c204fc22e4,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\06_duration_lt21_reference_rows.csv,06_duration_lt21_reference_rows.csv,.csv,45131,2026-05-19T19:11:46,4f2ee2c80eddf4b4d67a945200eabdce0308281259a47aca88fd086fd734a368,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\06_excluded_rows_detail.csv,06_excluded_rows_detail.csv,.csv,50470,2026-05-19T19:11:46,4761dd7a3ddf326715d07bde1b5a2c0f7daa603cd324dec69da2c15814c1ca2d,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\06_feature_policy_from_05b.csv,06_feature_policy_from_05b.csv,.csv,22565,2026-05-19T19:11:46,2cb3f17cdedfb1d30dc69b69bc2e216cedf09f958a6c566c3db6c80133cf53d4,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\06_final_checks.csv,06_final_checks.csv,.csv,4559,2026-05-19T19:11:46,c3c5e7dca7692ea1ec746cab0dbadb1142a5d729f79a8bbc95855578faca1f68,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\06_full_duplicate_audit.csv,06_full_duplicate_audit.csv,.csv,17583,2026-05-19T19:11:46,2901c883553180fe0d310beac9a0746f22b2f759bc2bc2053d1a7375686f9e87,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\06_open_risks_for_next_steps.csv,06_open_risks_for_next_steps.csv,.csv,848,2026-05-19T19:11:46,fb36e6a34fb039b896cc05ef342ac6d2f64e3d2191d93a41dc5f85578d1954bd,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\06_preflight_input_validation.csv,06_preflight_input_validation.csv,.csv,456,2026-05-19T19:11:46,e1f7fd3715227c29921bb443d283245650c3c555fab96f84a0c661fd8b4b722f,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\06_primary_main_cohort_conservative_features.csv,06_primary_main_cohort_conservative_features.csv,.csv,5362961,2026-05-19T19:11:46,71b8d8c8e694d22ec519d48fb575132031731544fde60554427e1485be3265a5,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\06_primary_main_cohort_index.csv,06_primary_main_cohort_index.csv,.csv,4605338,2026-05-19T19:11:46,697d0acc5e8ad0f5508ee2c0fdbd460ee92e3d6f72b118797af9b3d062bf42f9,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\06_row_flags_lineage.csv,06_row_flags_lineage.csv,.csv,4753216,2026-05-19T19:11:46,971ce545f095244d9f1af69ca52b2bdef8b61929b8a65df1291aa929577d8142,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\06_row_policy_decision.csv,06_row_policy_decision.csv,.csv,3134,2026-05-19T19:11:46,612b87f45f8c152762cfa350f41ffc305d1ea769f874251c20c3e3eb23da0aa4,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\06_safe_unsafe_wording.csv,06_safe_unsafe_wording.csv,.csv,866,2026-05-19T19:11:46,78d4104a680d53611c03715133e68bf326b109eb12631b9d8e3a3192b3405531,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\06_sensitivity_all_duration_drop_full_duplicates_index.csv,06_sensitivity_all_duration_drop_full_duplicates_index.csv,.csv,4649525,2026-05-19T19:11:46,505ea34ff1baca1610a932cd03fc0e5c62332ca9f98dce4e155f743c1ed01b3f,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\06_source_consistency_audit.csv,06_source_consistency_audit.csv,.csv,1107,2026-05-19T19:11:46,53831fc5e5d457bd9c87c7e0cf2859b6e8b887b1d30e568904ffd7155d9c509f,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\README.md,README.md,.md,1165,2026-05-19T19:11:46,117e5a4b41c31340827f146580449e4eaf3af0cd8d95120baee02d4715f6e36d,md
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\run_20260514_014702\06_anomaly_duration_lt21_reference.csv,06_anomaly_duration_lt21_reference.csv,.csv,49867,2026-05-19T19:11:46,473b7d1bb4707a367cb3a05da8b895857d31fff620400784355149cbdfdbe665,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\run_20260514_014702\06_before_after_distribution_impact.csv,06_before_after_distribution_impact.csv,.csv,2662,2026-05-19T19:11:46,6fa3d5e87e452eae7814b13aed03e37841c50168b2c01a4533d53a2524ae0166,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\run_20260514_014702\06_cohort_summary.csv,06_cohort_summary.csv,.csv,2615,2026-05-19T19:11:46,9036c7a01e2780a02345cefb64cd3bed7d6ee7c50d5a13d103b6bd0f1bedae2e,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\run_20260514_014702\06_common_preprocessing_policy.csv,06_common_preprocessing_policy.csv,.csv,2057,2026-05-19T19:11:46,0fccb8f1e162d990a3586d34f079b7ae346f2a4160bc96383920fb3725cb516b,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\run_20260514_014702\06_downstream_handoff_for_11_baseline_ladder.csv,06_downstream_handoff_for_11_baseline_ladder.csv,.csv,870,2026-05-19T19:11:46,1bbec871862fb0f213e05949ad84a4a6f0ade9f234864303f2f589c204fc22e4,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\run_20260514_014702\06_duration_lt21_reference_rows.csv,06_duration_lt21_reference_rows.csv,.csv,45813,2026-05-19T19:11:46,ff5ce095a8522339b0303462a683fcc8f4fd9587af44e7d0076869ef8ab5219d,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\run_20260514_014702\06_excluded_rows_detail.csv,06_excluded_rows_detail.csv,.csv,51152,2026-05-19T19:11:46,fbd7439c8e4fd9c0493be8f034496f4d38d517b7f5a6a69d680c2952959f6b02,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\run_20260514_014702\06_feature_policy_from_05b.csv,06_feature_policy_from_05b.csv,.csv,22565,2026-05-19T19:11:46,2cb3f17cdedfb1d30dc69b69bc2e216cedf09f958a6c566c3db6c80133cf53d4,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\run_20260514_014702\06_final_checks.csv,06_final_checks.csv,.csv,4579,2026-05-19T19:11:46,66fdff29b7dcca80be2f0811efe7b2a97b7139062f681edb3cfb404d13310264,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\run_20260514_014702\06_full_duplicate_audit.csv,06_full_duplicate_audit.csv,.csv,17583,2026-05-19T19:11:46,2901c883553180fe0d310beac9a0746f22b2f759bc2bc2053d1a7375686f9e87,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\run_20260514_014702\06_open_risks_for_next_steps.csv,06_open_risks_for_next_steps.csv,.csv,848,2026-05-19T19:11:46,fb36e6a34fb039b896cc05ef342ac6d2f64e3d2191d93a41dc5f85578d1954bd,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\run_20260514_014702\06_preflight_input_validation.csv,06_preflight_input_validation.csv,.csv,456,2026-05-19T19:11:46,e1f7fd3715227c29921bb443d283245650c3c555fab96f84a0c661fd8b4b722f,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\run_20260514_014702\06_primary_main_cohort_conservative_features.csv,06_primary_main_cohort_conservative_features.csv,.csv,5362961,2026-05-19T19:11:47,71b8d8c8e694d22ec519d48fb575132031731544fde60554427e1485be3265a5,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\run_20260514_014702\06_primary_main_cohort_index.csv,06_primary_main_cohort_index.csv,.csv,4605338,2026-05-19T19:11:47,697d0acc5e8ad0f5508ee2c0fdbd460ee92e3d6f72b118797af9b3d062bf42f9,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\run_20260514_014702\06_row_flags_lineage.csv,06_row_flags_lineage.csv,.csv,4753898,2026-05-19T19:11:47,7a61f8e6a90527e46133636fc2bcac6e925707eb51c7ce64a22b1dd797acc306,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\run_20260514_014702\06_row_policy_decision.csv,06_row_policy_decision.csv,.csv,3134,2026-05-19T19:11:47,517fe41ec4df82f8aad7a2eccf555258aa73037f24d48d82d32c5f2a4f6173e7,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\run_20260514_014702\06_safe_unsafe_wording.csv,06_safe_unsafe_wording.csv,.csv,866,2026-05-19T19:11:47,78d4104a680d53611c03715133e68bf326b109eb12631b9d8e3a3192b3405531,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\run_20260514_014702\06_sensitivity_all_duration_drop_full_duplicates_index.csv,06_sensitivity_all_duration_drop_full_duplicates_index.csv,.csv,4649525,2026-05-19T19:11:47,505ea34ff1baca1610a932cd03fc0e5c62332ca9f98dce4e155f743c1ed01b3f,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\run_20260514_014702\06_source_consistency_audit.csv,06_source_consistency_audit.csv,.csv,1107,2026-05-19T19:11:47,53831fc5e5d457bd9c87c7e0cf2859b6e8b887b1d30e568904ffd7155d9c509f,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\06_common_preprocessing_and_final_cohort_260513\run_20260514_014702\README.md,README.md,.md,1165,2026-05-19T19:11:47,117e5a4b41c31340827f146580449e4eaf3af0cd8d95120baee02d4715f6e36d,md
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\07_AARRR_feature_mapping_260513\07_AARRR_business_questions.csv,07_AARRR_business_questions.csv,.csv,2794,2026-05-19T19:11:47,6b431c68b3df1b200f3ba7b55af73ae82e112ecd03f1269c82c5ecccd52e1887,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\07_AARRR_feature_mapping_260513\07_AARRR_feature_mapping_all_columns.csv,07_AARRR_feature_mapping_all_columns.csv,.csv,28996,2026-05-19T19:11:47,a411d5459c2f11e33c75f009855398f6b28a88f8bb1364ba927aa345b0d82acd,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\07_AARRR_feature_mapping_260513\07_AARRR_mapping_conservative_features.csv,07_AARRR_mapping_conservative_features.csv,.csv,8983,2026-05-19T19:11:47,5f388c7211bdf81e26245f569e700098ffde89d7f76752fc10c3299c06bb4e6a,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\07_AARRR_feature_mapping_260513\07_AARRR_mapping_review_required_columns.csv,07_AARRR_mapping_review_required_columns.csv,.csv,24047,2026-05-19T19:11:47,c38b062797f0879ba9314543a2028cedeaa7b62b20d778c467351ebb5b3c51f8,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\07_AARRR_feature_mapping_260513\07_AARRR_measurement_limitations.csv,07_AARRR_measurement_limitations.csv,.csv,1766,2026-05-19T19:11:47,8145b482c10a873a74ca5013def2cd6df40f6cb6888a51beaa82825e738a4a62,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\07_AARRR_feature_mapping_260513\07_AARRR_stage_contract.csv,07_AARRR_stage_contract.csv,.csv,1336,2026-05-19T19:11:47,30e74f893afc83e1e54c99a83961ab89667252379e578e94ae5d13cc4cfef2e3,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\07_AARRR_feature_mapping_260513\07_AARRR_to_baseline_ladder_handoff.csv,07_AARRR_to_baseline_ladder_handoff.csv,.csv,4561,2026-05-19T19:11:47,fb92236663ca52520150fc72635a07fc0a0a7ee6bca88b636d968d88a41259a7,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\07_AARRR_feature_mapping_260513\07_AARRR_to_EDA_plan.csv,07_AARRR_to_EDA_plan.csv,.csv,2816,2026-05-19T19:11:47,56e7f959ff4733bd7d7d0faacc88774ecae6af07e93562aaab3143213a194a0f,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\07_AARRR_feature_mapping_260513\07_final_checks.csv,07_final_checks.csv,.csv,3825,2026-05-19T19:11:47,e74f1be225869c1436bd1b5cd04d936cc9351474a3e3fbc7132c134ab0e41d43,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\07_AARRR_feature_mapping_260513\07_open_risks_for_next_steps.csv,07_open_risks_for_next_steps.csv,.csv,832,2026-05-19T19:11:47,30e21d2f556abf06c08f4d01ff5edadf216b51e735dd130686941bd1d95780fd,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\07_AARRR_feature_mapping_260513\07_preflight_input_validation.csv,07_preflight_input_validation.csv,.csv,501,2026-05-19T19:11:47,19c155e5d24f0e32e2485707821857921e1dd98f7f49dfd0b43253045593f9da,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\07_AARRR_feature_mapping_260513\07_referral_experiment_boundary.csv,07_referral_experiment_boundary.csv,.csv,1123,2026-05-19T19:11:47,c37a6ea1d9cc4343f252ab86fa3ac9137f58728ba19af6b49e16f1caad9dd219,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\07_AARRR_feature_mapping_260513\07_safe_unsafe_wording.csv,07_safe_unsafe_wording.csv,.csv,1084,2026-05-19T19:11:47,3c9898415e91112162a6bdbc09dccc79c3e818321110686ef56e98e0b1e1197b,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\07_AARRR_feature_mapping_260513\07_source_cohort_consistency_check.csv,07_source_cohort_consistency_check.csv,.csv,1150,2026-05-19T19:11:47,a7c415177595b97a8450bedc27e44ca7f3b6ae544004878fba8b5eb4905d5406,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\07_AARRR_feature_mapping_260513\README.md,README.md,.md,802,2026-05-19T19:11:47,81919cfc626a98be440d062d8a948f5fdff60e27d14cbd85f7ca9ca116368251,md
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\07_AARRR_feature_mapping_260513\run_20260514_021259\07_AARRR_business_questions.csv,07_AARRR_business_questions.csv,.csv,2794,2026-05-19T19:11:47,6b431c68b3df1b200f3ba7b55af73ae82e112ecd03f1269c82c5ecccd52e1887,csv
park,park.ingyeom\_archive\handoff\handoff_260515\new_chat_handoff_20260515_000508\canonical_outputs\07_AARRR_feature_mapping_260513\run_20260514_021259\07_AARRR_feature_mapping_all_columns.csv,07_AARRR_feature_mapping_all_columns.csv,.csv,28988,2026-05-19T19:11:47,cf73c231a31aacc4889f611b4700dafa44698345e996d81a02c01b770b80dfa4,csv
