side,purpose,relative_path,file_name,row_count,column_count,feature_like_column_count,has_USER_KEY,has_is_repurchase,has_is_promotion,has_repurchase_score,has_churn_risk,columns_preview,sha256,extension,size_bytes,modified_time,file_role
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_bar_overall_without_promotion.png,16x_fig_bar_overall_without_promotion.png,,,,,,,,,,74f18f048f0979bf8f224e59776ff14735841992b3c27bf8215ba72d5712fb9e,.png,141520,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_bar_promotion_only.png,16x_fig_bar_promotion_only.png,,,,,,,,,,c86772bd5ec9ec5a2c9f4cd13fc9a897729b46a89b7276b51de824e9238a51a8,.png,140578,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_beeswarm_nonpromotion_only.png,16x_fig_beeswarm_nonpromotion_only.png,,,,,,,,,,cadf0887b2b77d7537f282a2106cfcd2b2435c78c4bc432e191e89319b41db14,.png,209609,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_beeswarm_overall_with_promotion.png,16x_fig_beeswarm_overall_with_promotion.png,,,,,,,,,,abce8fa9a3853885890ec693b44d7c85af7b0e3277931b6c7e8aeb7b8ca2bd6b,.png,244523,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_beeswarm_overall_without_promotion.png,16x_fig_beeswarm_overall_without_promotion.png,,,,,,,,,,33ad6378847591bccb26758c6f5e7b0f15c0474c979bbf5b56d97327f82f8ea5,.png,244445,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_beeswarm_promotion_only.png,16x_fig_beeswarm_promotion_only.png,,,,,,,,,,c10d15a93e9c8dc8e0b32071141be4558b6ae7721e2fc94f6e0bcb82aa57fd16,.png,263744,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_family_bar_nonpromotion_only.png,16x_fig_family_bar_nonpromotion_only.png,,,,,,,,,,cfb7de243181f50b703f723b8b6c10926b8fea83ac251e4031e1409c1d0af48b,.png,47420,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_family_bar_overall_with_promotion.png,16x_fig_family_bar_overall_with_promotion.png,,,,,,,,,,d4f809f27ec3719aec24bbc36f669b854f145a3e30abaf02fe9eb5957b64a125,.png,51640,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_family_bar_overall_without_promotion.png,16x_fig_family_bar_overall_without_promotion.png,,,,,,,,,,427f114dcd35b7ab185ba69acc5c29720e9fce2b48a90a1e9b88cd5863f9549b,.png,48312,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_family_bar_promotion_only.png,16x_fig_family_bar_promotion_only.png,,,,,,,,,,7fdd1c0240a78b95303180f2bcc806ec5ccc6c21b385c302eabe8ead57148e1e,.png,47471,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_redundancy_family_SHAP_importance.png,16x_fig_redundancy_family_SHAP_importance.png,,,,,,,,,,2368e07bd50a7817cfdaf4901d99f482c6e293803e709261379292e20bf1c784,.png,106840,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_scope_top10_SHAP_comparison.png,16x_fig_scope_top10_SHAP_comparison.png,,,,,,,,,,4152960d92af884d4ee81c220683b6b0938e1359e84406e99baf5f970a427ad5,.png,91783,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_bar__conservative_safe_22__overall_with_promotion__CatBoost.png,16x_fig_SHAP_bar__conservative_safe_22__overall_with_promotion__CatBoost.png,,,,,,,,,,52ad6eb394d658df81c07d4885c563434003454460ca9432766f356742b1659f,.png,106851,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_bar__expanded_feature_set__nonpromotion_only__LightGBM.png,16x_fig_SHAP_bar__expanded_feature_set__nonpromotion_only__LightGBM.png,,,,,,,,,,d10e1599ce64564709801a2495797c92147c206f0ddb3554e2efc87c0ca1492b,.png,101758,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_bar__expanded_feature_set__overall_with_promotion__LightGBM.png,16x_fig_SHAP_bar__expanded_feature_set__overall_with_promotion__LightGBM.png,,,,,,,,,,6a0c6b7f594dfa1912aa4e90134d3514b9e595e2af2b1b21fdfa6d4b91bddb58,.png,101548,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_bar__expanded_feature_set__overall_without_promotion__LightGBM.png,16x_fig_SHAP_bar__expanded_feature_set__overall_without_promotion__LightGBM.png,,,,,,,,,,901de997f2be275208ba112abd1b84584a95d545e4979eec1f91e228b3650583,.png,102218,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_bar__expanded_feature_set__promotion_only__HistGradientBoosting.png,16x_fig_SHAP_bar__expanded_feature_set__promotion_only__HistGradientBoosting.png,,,,,,,,,,a7988aa4914cdac8d226b2ac3fd03678919376875dcf50bf863d5494cba376c2,.png,104248,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_beeswarm__conservative_safe_22__overall_with_promotion__CatBoost.png,16x_fig_SHAP_beeswarm__conservative_safe_22__overall_with_promotion__CatBoost.png,,,,,,,,,,f741d7666371f547d7f00f785208d82b4b42108870e977195c305daf25d4c955,.png,210142,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_beeswarm__expanded_feature_set__nonpromotion_only__LightGBM.png,16x_fig_SHAP_beeswarm__expanded_feature_set__nonpromotion_only__LightGBM.png,,,,,,,,,,5c5814cae4b7a09e9562dab0856ef67063d58f1aaef5e342ba3e155cc233fe03,.png,224502,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_beeswarm__expanded_feature_set__overall_with_promotion__LightGBM.png,16x_fig_SHAP_beeswarm__expanded_feature_set__overall_with_promotion__LightGBM.png,,,,,,,,,,d651541522a8d0932403a51085740896b1b98265483faa35092cd3042c5e9a85,.png,233159,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_beeswarm__expanded_feature_set__overall_without_promotion__LightGBM.png,16x_fig_SHAP_beeswarm__expanded_feature_set__overall_without_promotion__LightGBM.png,,,,,,,,,,d883e9d2ca0d744892b82ecdefeb9812cb942a1c07154eb7c19ff1d0c8cfce67,.png,235620,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_beeswarm__expanded_feature_set__promotion_only__HistGradientBoosting.png,16x_fig_SHAP_beeswarm__expanded_feature_set__promotion_only__HistGradientBoosting.png,,,,,,,,,,05be4908b057d53b34b3f2347e020a4d26ad334d07a8c7c0933e78ccea7ce6a7,.png,245334,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top01__conservative_safe_22__overall_with_promotion__CatBoost.png,16x_fig_SHAP_dependence_top01__conservative_safe_22__overall_with_promotion__CatBoost.png,,,,,,,,,,ce260beb0d1982f715bc237ef6b3b4768b0ff7f6dbb456d54e57dc32ec3caeda,.png,61629,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top01__expanded_feature_set__nonpromotion_only__LightGBM.png,16x_fig_SHAP_dependence_top01__expanded_feature_set__nonpromotion_only__LightGBM.png,,,,,,,,,,3bec137fa00d215f43357cc74600f606b62da812da7e2a03ca0f34f5d9a9eb0a,.png,79061,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top01__expanded_feature_set__overall_with_promotion__LightGBM.png,16x_fig_SHAP_dependence_top01__expanded_feature_set__overall_with_promotion__LightGBM.png,,,,,,,,,,0137639a79988f24b9b4c0dc0a6073a929c1a17dce35b831dff94522a679e853,.png,99793,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top01__expanded_feature_set__overall_without_promotion__LightGBM.png,16x_fig_SHAP_dependence_top01__expanded_feature_set__overall_without_promotion__LightGBM.png,,,,,,,,,,d786aa3e7ab5fff228e4517d28f50ad6bb266cfceff6e270385a2b1e0a12a69f,.png,97338,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top01__expanded_feature_set__promotion_only__HistGradientBoosting.png,16x_fig_SHAP_dependence_top01__expanded_feature_set__promotion_only__HistGradientBoosting.png,,,,,,,,,,e518e628d458e1c3ed778fa0c0a09c1dc8ca238ed9ecd1f043b15d75c6895f6f,.png,123878,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top02__conservative_safe_22__overall_with_promotion__CatBoost.png,16x_fig_SHAP_dependence_top02__conservative_safe_22__overall_with_promotion__CatBoost.png,,,,,,,,,,7fdf33b37e2ea38b0473e3bf212a4ac018f5ff77be2d1693250d4bd556bd60dd,.png,64445,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top02__expanded_feature_set__nonpromotion_only__LightGBM.png,16x_fig_SHAP_dependence_top02__expanded_feature_set__nonpromotion_only__LightGBM.png,,,,,,,,,,8427648435e105834c4b0aefd38f88c7b442dcf112e8f68f8589809d0f70e89d,.png,77996,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top02__expanded_feature_set__overall_with_promotion__LightGBM.png,16x_fig_SHAP_dependence_top02__expanded_feature_set__overall_with_promotion__LightGBM.png,,,,,,,,,,252aab3e7955548c3ae1d15c8cf1420f5fb7e0c829d594dc7d9db4b606adce44,.png,97238,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top02__expanded_feature_set__overall_without_promotion__LightGBM.png,16x_fig_SHAP_dependence_top02__expanded_feature_set__overall_without_promotion__LightGBM.png,,,,,,,,,,c41eada80bcdc6eabc01a3c661ffc8628d477eb8734001b2c622165c1797f3a1,.png,76095,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top02__expanded_feature_set__promotion_only__HistGradientBoosting.png,16x_fig_SHAP_dependence_top02__expanded_feature_set__promotion_only__HistGradientBoosting.png,,,,,,,,,,dc9eca5594b04800afae93b2d7091dde425ce41a1c769303fb1a1def9365d990,.png,93134,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top03__conservative_safe_22__overall_with_promotion__CatBoost.png,16x_fig_SHAP_dependence_top03__conservative_safe_22__overall_with_promotion__CatBoost.png,,,,,,,,,,ac60ea8c213b4765117db448450cc32f2ddb8e04fe0ebe1ee3564cd40bf88d19,.png,56026,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top03__expanded_feature_set__nonpromotion_only__LightGBM.png,16x_fig_SHAP_dependence_top03__expanded_feature_set__nonpromotion_only__LightGBM.png,,,,,,,,,,e07d12bc1a68231a407ba9c699cdd476d65e1b8f223efcf65374292f69db5d9d,.png,93148,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top03__expanded_feature_set__overall_with_promotion__LightGBM.png,16x_fig_SHAP_dependence_top03__expanded_feature_set__overall_with_promotion__LightGBM.png,,,,,,,,,,636ec9bfac9bfaa8ba3b85b84dde28934f14879948afd4b19d9fd521c01c5b05,.png,47868,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top03__expanded_feature_set__overall_without_promotion__LightGBM.png,16x_fig_SHAP_dependence_top03__expanded_feature_set__overall_without_promotion__LightGBM.png,,,,,,,,,,48139ea4b1f634dcc9f4f6bad2d2e0c2de3316e535d4ebfce1c137b164457ed4,.png,99717,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top03__expanded_feature_set__promotion_only__HistGradientBoosting.png,16x_fig_SHAP_dependence_top03__expanded_feature_set__promotion_only__HistGradientBoosting.png,,,,,,,,,,6a47d22551e283deb6487438f593e283e5fcc4f9ffcbc1c262006bdae2226795,.png,88188,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top04__conservative_safe_22__overall_with_promotion__CatBoost.png,16x_fig_SHAP_dependence_top04__conservative_safe_22__overall_with_promotion__CatBoost.png,,,,,,,,,,ef93b1a28f17adf7dd71b9284cc72c60e9e1a7f525dbce67e3ad5afc99846955,.png,97549,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top04__expanded_feature_set__nonpromotion_only__LightGBM.png,16x_fig_SHAP_dependence_top04__expanded_feature_set__nonpromotion_only__LightGBM.png,,,,,,,,,,784a064be69f7f2456d48a68f6e00ae2d95bbfdd3f206926899db3bbcbca484f,.png,190626,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top04__expanded_feature_set__overall_with_promotion__LightGBM.png,16x_fig_SHAP_dependence_top04__expanded_feature_set__overall_with_promotion__LightGBM.png,,,,,,,,,,7fb8865b112e417e3b11609da39ba85a61fa53d5f0780bcd76b66a0617cbd239,.png,81578,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top04__expanded_feature_set__overall_without_promotion__LightGBM.png,16x_fig_SHAP_dependence_top04__expanded_feature_set__overall_without_promotion__LightGBM.png,,,,,,,,,,ce1f58dd7ad502acc2407ed9dd1d3f9c2bab56f164b1a3601651cdaea730989c,.png,189999,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top04__expanded_feature_set__promotion_only__HistGradientBoosting.png,16x_fig_SHAP_dependence_top04__expanded_feature_set__promotion_only__HistGradientBoosting.png,,,,,,,,,,1ead872774b3168fc7e12c139af0d7863f5bca999ce9c6fa20ac0eea110ea52e,.png,163964,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top05__conservative_safe_22__overall_with_promotion__CatBoost.png,16x_fig_SHAP_dependence_top05__conservative_safe_22__overall_with_promotion__CatBoost.png,,,,,,,,,,f8c7519fab48a6d32242909566711d845a44d5d9d841d6968b94d2ef440e4f7d,.png,50371,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top05__expanded_feature_set__nonpromotion_only__LightGBM.png,16x_fig_SHAP_dependence_top05__expanded_feature_set__nonpromotion_only__LightGBM.png,,,,,,,,,,5d92c82a454a90d55a9e2e97d574c20c83ae0648aa8a4c41d31f67e03be7bcbe,.png,103382,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top05__expanded_feature_set__overall_with_promotion__LightGBM.png,16x_fig_SHAP_dependence_top05__expanded_feature_set__overall_with_promotion__LightGBM.png,,,,,,,,,,9a3ff2dc16da82b5682881c40217ff0b67a5604cfafe591085b9110b7b4d65f1,.png,184418,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top05__expanded_feature_set__overall_without_promotion__LightGBM.png,16x_fig_SHAP_dependence_top05__expanded_feature_set__overall_without_promotion__LightGBM.png,,,,,,,,,,34cf2b12891219c52e057df827e1de5efc22447f17d9665058fc6760d7da7feb,.png,170074,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top05__expanded_feature_set__promotion_only__HistGradientBoosting.png,16x_fig_SHAP_dependence_top05__expanded_feature_set__promotion_only__HistGradientBoosting.png,,,,,,,,,,31885811ad901bc2110e628d239ea9ad643e2a6f4590767bcbb2e862c4fe7e5a,.png,147462,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_family_bar__conservative_safe_22__overall_with_promotion__CatBoost.png,16x_fig_SHAP_family_bar__conservative_safe_22__overall_with_promotion__CatBoost.png,,,,,,,,,,208dff7e0d54e82e31f4d36a47cfd2461fc543301b8145b50f007240bd5c2de0,.png,41035,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_family_bar__expanded_feature_set__nonpromotion_only__LightGBM.png,16x_fig_SHAP_family_bar__expanded_feature_set__nonpromotion_only__LightGBM.png,,,,,,,,,,f00f94e4155006c836a536bb2239f4b57c43a54d38ae860b10e6bd954eb86467,.png,61187,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_family_bar__expanded_feature_set__overall_with_promotion__LightGBM.png,16x_fig_SHAP_family_bar__expanded_feature_set__overall_with_promotion__LightGBM.png,,,,,,,,,,6d4b19e20bd0f65119523e23a309e5bc9c3921d4e9646714c3546b96e24d4290,.png,64196,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_family_bar__expanded_feature_set__overall_without_promotion__LightGBM.png,16x_fig_SHAP_family_bar__expanded_feature_set__overall_without_promotion__LightGBM.png,,,,,,,,,,37a2b5b3491844186be099245a7acda49cd4a9fcc422b2fc5b399cb6fe2e1dc7,.png,61063,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_family_bar__expanded_feature_set__promotion_only__HistGradientBoosting.png,16x_fig_SHAP_family_bar__expanded_feature_set__promotion_only__HistGradientBoosting.png,,,,,,,,,,f1a931e23e0ebda53e3f1753b1417a45391652ea048a0d69ac2a867605ce3e09,.png,61054,2026-05-19T19:11:53,figure
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_business_interpretation_candidates.csv,16x_business_interpretation_candidates.csv,32,5,4,False,False,False,False,False,dataset_scope; feature; feature_family; candidate_interpretation; safe_limit,f57cd5a7ed94f147c3e1f7776f90e81500c26c852d7cc50db169d7f336d48750,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_deleted_failed_payment_not_removed_manifest.csv,16x_deleted_failed_payment_not_removed_manifest.csv,4,5,5,False,False,False,False,False,target_path; existed_before_delete; action; status; reason,b57dbe9f595edb5e8a223f5cbcc6c9a5dd92d962921d66decd80f9d99afdf56a,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_final_checks.csv,16x_final_checks.csv,31,3,3,False,False,False,False,False,check_name; status; detail,73437c2b7e6d1b075b203ec0e45124f0f5ca0c4a0110a45698b11eb4bf8decda,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_font_preflight.csv,16x_font_preflight.csv,1,5,5,False,False,False,False,False,os_name; selected_font; malgun_gothic_available; axes_unicode_minus; status,78c5daf8dd4f6d552b993169d349d7c424dc25a884e027895820e82f0833fe2a,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_model_refit_summary.csv,16x_model_refit_summary.csv,4,11,8,False,False,False,False,False,feature_set_variant; dataset_scope; model_name; params_source; row_count; feature_count; train_auc_for_refit_diagnostic_only; train_ap_for_refit_diagnostic_only; train_brier_for_refit_diagnostic_only; train_logloss_for_refit_diagnostic_only; explanation_basis,b60010d73a4487cec08e07aeeab50e8e1213cab978bdbc148373c120f8b6331f,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_open_risks_for_next_steps.csv,16x_open_risks_for_next_steps.csv,3,3,3,False,False,False,False,False,risk_id; risk; next_step,47603be5c712203eea55bdd8c441e3705bd2c5e575a6917261aeee5271919178,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_payment_removed_feature_audit.csv,16x_payment_removed_feature_audit.csv,16,5,4,False,False,False,False,False,dataset_scope; removed_feature; existed_in_original_expanded; removed_from_SHAP_input; status,3c2e4a44193877e829ab577a73cb2009135614791a81d0dde1fac4c858533d18,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_payment_removed_input_gate.csv,16x_payment_removed_input_gate.csv,4,10,9,False,False,False,False,False,dataset_scope; original_expanded_feature_count; expected_payment_removed_feature_count; actual_SHAP_input_feature_count; payment_is_mobile_present; payment_is_pc_present; payment_is_android_present; payment_is_ios_present; missing_dataset_columns; status,ea8e850a0e531da7c4ed7338cbd50e7cb189eb0403d7ba68fd74f058e7882604,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_preflight_input_validation.csv,16x_preflight_input_validation.csv,12,5,5,False,False,False,False,False,file_name; path; exists; final_checks_pass; status,ac893020c7125f469776eb9a7b8c0e7fb41d9bb0c93071c0176f0ecefa28038b,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_redundancy_SHAP_caveat_audit.csv,16x_redundancy_SHAP_caveat_audit.csv,29,8,6,False,False,False,False,False,dataset_scope; model_name; feature_family; mean_abs_shap_sum; feature_count; family_rank_in_scope; status; interpretation_caveat,8cc4aec200acb6db7104f972a51d853d24627ef17af059e6ba7141457890fe50,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_review_zip_inventory.csv,16x_review_zip_inventory.csv,65,4,4,False,False,False,False,False,archive_path; source_path; file_size; included,d54ac3285292afcef9e775815a69f7605bec9091ed95f731f2813ede9f8f45d7,,,,
park,SHAP,park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_safe_unsafe_wording.csv,16x_safe_unsafe_wording.csv,5,3,3,False,False,False,False,False,type; wording; reason,7ccc2dbe9a5b9b1eec25ac40aee3aa7dbfa503fe51bae14e9a37d83183c345b2,,,,
