archive_path,source_path,file_size,included
reports/interpretation/16x_SHAP_candidate_interpretation_260516/16x_SHAP_family_importance.csv,C:\Code\ott-churn-prediction\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_SHAP_family_importance.csv,28608,yes
reports/interpretation/16x_SHAP_candidate_interpretation_260516/16x_SHAP_global_importance.csv,C:\Code\ott-churn-prediction\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_SHAP_global_importance.csv,73426,yes
reports/interpretation/16x_SHAP_candidate_interpretation_260516/16x_SHAP_sample_audit.csv,C:\Code\ott-churn-prediction\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_SHAP_sample_audit.csv,953,yes
reports/interpretation/16x_SHAP_candidate_interpretation_260516/16x_SHAP_sample_row_ids.csv,C:\Code\ott-churn-prediction\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_SHAP_sample_row_ids.csv,4722968,yes
reports/interpretation/16x_SHAP_candidate_interpretation_260516/16x_source_fingerprint_before_after.csv,C:\Code\ott-churn-prediction\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_source_fingerprint_before_after.csv,3150,yes
reports/interpretation/16x_SHAP_candidate_interpretation_260516/16x_visualization_inventory.csv,C:\Code\ott-churn-prediction\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_visualization_inventory.csv,11600,yes
reports/interpretation/16x_SHAP_candidate_interpretation_260516/16x_visualization_warnings.csv,C:\Code\ott-churn-prediction\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\16x_visualization_warnings.csv,73,yes
reports/interpretation/16x_SHAP_candidate_interpretation_260516/note_tail_copy.md,C:\Code\ott-churn-prediction\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\note_tail_copy.md,10159,yes
reports/interpretation/16x_SHAP_candidate_interpretation_260516/README.md,C:\Code\ott-churn-prediction\park.ingyeom\reports\interpretation\16x_SHAP_candidate_interpretation_260516\README.md,7357,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_00_korean_font_test.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_00_korean_font_test.png,19549,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_redundancy_family_SHAP_importance.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_redundancy_family_SHAP_importance.png,73862,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_scope_top10_SHAP_comparison.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_scope_top10_SHAP_comparison.png,179896,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_bar__conservative_safe_22__overall_with_promotion__CatBoost.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_bar__conservative_safe_22__overall_with_promotion__CatBoost.png,106851,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_bar__expanded_feature_set__nonpromotion_only__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_bar__expanded_feature_set__nonpromotion_only__LightGBM.png,101758,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_bar__expanded_feature_set__overall_with_promotion__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_bar__expanded_feature_set__overall_with_promotion__LightGBM.png,101548,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_bar__expanded_feature_set__overall_without_promotion__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_bar__expanded_feature_set__overall_without_promotion__LightGBM.png,102218,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_bar__expanded_feature_set__promotion_only__HistGradientBoosting.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_bar__expanded_feature_set__promotion_only__HistGradientBoosting.png,104248,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_beeswarm__conservative_safe_22__overall_with_promotion__CatBoost.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_beeswarm__conservative_safe_22__overall_with_promotion__CatBoost.png,210142,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_beeswarm__expanded_feature_set__nonpromotion_only__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_beeswarm__expanded_feature_set__nonpromotion_only__LightGBM.png,224502,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_beeswarm__expanded_feature_set__overall_with_promotion__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_beeswarm__expanded_feature_set__overall_with_promotion__LightGBM.png,233159,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_beeswarm__expanded_feature_set__overall_without_promotion__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_beeswarm__expanded_feature_set__overall_without_promotion__LightGBM.png,235620,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_beeswarm__expanded_feature_set__promotion_only__HistGradientBoosting.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_beeswarm__expanded_feature_set__promotion_only__HistGradientBoosting.png,245334,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top01__conservative_safe_22__overall_with_promotion__CatBoost.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top01__conservative_safe_22__overall_with_promotion__CatBoost.png,61629,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top01__expanded_feature_set__nonpromotion_only__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top01__expanded_feature_set__nonpromotion_only__LightGBM.png,79061,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top01__expanded_feature_set__overall_with_promotion__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top01__expanded_feature_set__overall_with_promotion__LightGBM.png,99793,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top01__expanded_feature_set__overall_without_promotion__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top01__expanded_feature_set__overall_without_promotion__LightGBM.png,97338,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top01__expanded_feature_set__promotion_only__HistGradientBoosting.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top01__expanded_feature_set__promotion_only__HistGradientBoosting.png,123878,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top02__conservative_safe_22__overall_with_promotion__CatBoost.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top02__conservative_safe_22__overall_with_promotion__CatBoost.png,64445,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top02__expanded_feature_set__nonpromotion_only__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top02__expanded_feature_set__nonpromotion_only__LightGBM.png,77996,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top02__expanded_feature_set__overall_with_promotion__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top02__expanded_feature_set__overall_with_promotion__LightGBM.png,97238,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top02__expanded_feature_set__overall_without_promotion__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top02__expanded_feature_set__overall_without_promotion__LightGBM.png,76095,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top02__expanded_feature_set__promotion_only__HistGradientBoosting.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top02__expanded_feature_set__promotion_only__HistGradientBoosting.png,93134,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top03__conservative_safe_22__overall_with_promotion__CatBoost.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top03__conservative_safe_22__overall_with_promotion__CatBoost.png,56026,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top03__expanded_feature_set__nonpromotion_only__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top03__expanded_feature_set__nonpromotion_only__LightGBM.png,93148,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top03__expanded_feature_set__overall_with_promotion__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top03__expanded_feature_set__overall_with_promotion__LightGBM.png,47868,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top03__expanded_feature_set__overall_without_promotion__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top03__expanded_feature_set__overall_without_promotion__LightGBM.png,99717,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top03__expanded_feature_set__promotion_only__HistGradientBoosting.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top03__expanded_feature_set__promotion_only__HistGradientBoosting.png,88188,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top04__conservative_safe_22__overall_with_promotion__CatBoost.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top04__conservative_safe_22__overall_with_promotion__CatBoost.png,97549,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top04__expanded_feature_set__nonpromotion_only__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top04__expanded_feature_set__nonpromotion_only__LightGBM.png,190626,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top04__expanded_feature_set__overall_with_promotion__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top04__expanded_feature_set__overall_with_promotion__LightGBM.png,81578,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top04__expanded_feature_set__overall_without_promotion__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top04__expanded_feature_set__overall_without_promotion__LightGBM.png,189999,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top04__expanded_feature_set__promotion_only__HistGradientBoosting.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top04__expanded_feature_set__promotion_only__HistGradientBoosting.png,163964,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top05__conservative_safe_22__overall_with_promotion__CatBoost.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top05__conservative_safe_22__overall_with_promotion__CatBoost.png,50371,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top05__expanded_feature_set__nonpromotion_only__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top05__expanded_feature_set__nonpromotion_only__LightGBM.png,103382,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top05__expanded_feature_set__overall_with_promotion__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top05__expanded_feature_set__overall_with_promotion__LightGBM.png,184418,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top05__expanded_feature_set__overall_without_promotion__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top05__expanded_feature_set__overall_without_promotion__LightGBM.png,170074,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_dependence_top05__expanded_feature_set__promotion_only__HistGradientBoosting.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_dependence_top05__expanded_feature_set__promotion_only__HistGradientBoosting.png,147462,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_family_bar__conservative_safe_22__overall_with_promotion__CatBoost.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_family_bar__conservative_safe_22__overall_with_promotion__CatBoost.png,41035,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_family_bar__expanded_feature_set__nonpromotion_only__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_family_bar__expanded_feature_set__nonpromotion_only__LightGBM.png,61187,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_family_bar__expanded_feature_set__overall_with_promotion__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_family_bar__expanded_feature_set__overall_with_promotion__LightGBM.png,64196,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_family_bar__expanded_feature_set__overall_without_promotion__LightGBM.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_family_bar__expanded_feature_set__overall_without_promotion__LightGBM.png,61063,yes
reports/figures/16x_SHAP_candidate_interpretation_260516/16x_fig_SHAP_family_bar__expanded_feature_set__promotion_only__HistGradientBoosting.png,C:\Code\ott-churn-prediction\park.ingyeom\reports\figures\16x_SHAP_candidate_interpretation_260516\16x_fig_SHAP_family_bar__expanded_feature_set__promotion_only__HistGradientBoosting.png,61054,yes
