"relative_path","item_type","size_bytes","modified_time"
"PUBLIC\notebooks\16_SHAP_candidate_interpretation_260520\README.md","file","568","2026-05-20 15:52:56"
"PUBLIC\notebooks\17_segmentation_design_260520\README.md","file","620","2026-05-20 15:52:56"
"PUBLIC\notebooks\18_business_recommendation_storyline_260520\README.md","file","688","2026-05-20 15:52:56"
"PUBLIC\notebooks\99_model_selections\99_model_selections_notebook_manifest_260520.csv","file","5132","2026-05-20 15:52:56"
"PUBLIC\notebooks\99_model_selections\README.md","file","646","2026-05-20 15:52:56"
"PUBLIC\README.md","file","807","2026-05-20 15:52:37"
"PUBLIC\results\_06_log_retention_distribution_eda_260520\06_log_retention_baseline_direction_summary.csv","file","816","2026-05-20 13:46:23"
"PUBLIC\results\_06_log_retention_distribution_eda_260520\06_log_retention_distribution_summary.csv","file","3066","2026-05-20 13:46:21"
"PUBLIC\results\_06_log_retention_distribution_eda_260520\README.md","file","768","2026-05-20 15:53:04"
"PUBLIC\results\_06_model_notebook_prep_260520\06_existing_folder_inventory.csv","file","2819","2026-05-20 15:53:04"
"PUBLIC\results\_06_model_notebook_prep_260520\06_feature_manifest.csv","file","10312","2026-05-20 15:32:10"
"PUBLIC\results\_06_model_notebook_prep_260520\06_input_validation.csv","file","826","2026-05-20 15:53:04"
"PUBLIC\results\_06_model_notebook_prep_260520\06_log_retention_input_inventory.csv","file","446","2026-05-20 15:53:04"
"PUBLIC\results\_06_model_notebook_prep_260520\06_log_retention_input_profile.csv","file","709","2026-05-20 14:39:46"
"PUBLIC\results\_06_model_notebook_prep_260520\06_model_notebook_prep_final_checks.csv","file","3911","2026-05-20 15:53:04"
"PUBLIC\results\_06_model_notebook_prep_260520\06_notebook_prep_review_zip_inventory.csv","file","3099","2026-05-20 15:53:04"
"PUBLIC\results\_06_model_notebook_prep_260520\06_notebook_static_checks.csv","file","1398","2026-05-20 15:53:04"
"PUBLIC\results\_06x_dataset_generation_260515\06x_caveat_register.csv","file","778","2026-05-20 13:33:48"
"PUBLIC\results\_06x_dataset_generation_260515\06x_cold_start_hotfix_diff_summary.csv","file","1091","2026-05-20 13:33:48"
"PUBLIC\results\_06x_dataset_generation_260515\06x_cold_start_hotfix_validation.csv","file","400","2026-05-20 13:33:47"
"PUBLIC\results\_06x_dataset_generation_260515\06x_cold_start_mismatch_cause_analysis.csv","file","1384","2026-05-20 13:33:47"
"PUBLIC\results\_06x_dataset_generation_260515\06x_conservative_dataset.csv","file","4866739","2026-05-20 13:33:47"
"PUBLIC\results\_06x_dataset_generation_260515\06x_dataset_comparison_summary.csv","file","289","2026-05-20 13:33:48"
"PUBLIC\results\_06x_dataset_generation_260515\06x_dataset_schema_conservative.csv","file","1527","2026-05-20 13:33:48"
"PUBLIC\results\_06x_dataset_generation_260515\06x_dataset_schema_expanded.csv","file","8038","2026-05-20 13:33:48"
"PUBLIC\results\_06x_dataset_generation_260515\06x_excluded_columns_audit.csv","file","1392","2026-05-20 13:33:48"
"PUBLIC\results\_06x_dataset_generation_260515\06x_expanded_dataset.csv","file","12191995","2026-05-20 13:33:48"
"PUBLIC\results\_06x_dataset_generation_260515\06x_feature_name_mapping.csv","file","5490","2026-05-20 13:33:48"
"PUBLIC\results\_06x_dataset_generation_260515\06x_final_checks.csv","file","1546","2026-05-20 15:53:01"
"PUBLIC\results\_06x_dataset_generation_260515\06x_fixed_feature_validation.csv","file","868","2026-05-20 13:33:47"
"PUBLIC\results\_06x_dataset_generation_260515\06x_model_feature_lists.csv","file","12902","2026-05-20 13:33:48"
"PUBLIC\results\_06x_dataset_generation_260515\06x_review_zip_inventory.csv","file","1809","2026-05-20 15:53:01"
"PUBLIC\results\_06x_dataset_generation_260515\06x_row_policy_audit.csv","file","214","2026-05-20 13:33:47"
"PUBLIC\results\_06x_dataset_generation_260515\06x_scope_feature_policy.csv","file","757","2026-05-20 13:33:48"
"PUBLIC\results\_06x_dataset_generation_260515\06x_source_master_profile.csv","file","218","2026-05-20 13:33:47"
"PUBLIC\results\_06x_dataset_generation_260515\README.md","file","1886","2026-05-20 13:33:48"
"PUBLIC\results\_06y_promo_split_260520\06y_expanded_dataset_promo_0.csv","file","5896640","2026-05-20 13:34:09"
"PUBLIC\results\_06y_promo_split_260520\06y_expanded_dataset_promo_1.csv","file","6295394","2026-05-20 13:34:09"
"PUBLIC\results\_06y_promo_split_260520\06y_final_checks.csv","file","860","2026-05-20 15:53:04"
"PUBLIC\results\_06y_promo_split_260520\06y_promo_split_summary.csv","file","277","2026-05-20 13:34:09"
"PUBLIC\results\_06y_promo_split_260520\06y_review_zip_inventory.csv","file","865","2026-05-20 15:53:04"
"PUBLIC\results\_06y_promo_split_260520\06y_schema_check.csv","file","3804","2026-05-20 13:34:09"
"PUBLIC\results\_06y_promo_split_260520\06y_source_profile.csv","file","251","2026-05-20 13:34:08"
"PUBLIC\results\_06y_promo_split_260520\06y_target_distribution_by_split.csv","file","177","2026-05-20 13:34:09"
"PUBLIC\results\_06y_promo_split_260520\README.md","file","671","2026-05-20 13:34:09"
"PUBLIC\results\_archive\misnumbered_06_model_outputs_260520\_06_model_rerun_260520\lr_promo0\feature_manifest_used.csv","file","1818","2026-05-20 14:53:42"
"PUBLIC\results\_archive\misnumbered_06_model_outputs_260520\_06_model_rerun_260520\lr_promo0\final_result.csv","file","926","2026-05-20 15:53:04"
"PUBLIC\results\_archive\misnumbered_06_model_outputs_260520\_06_model_rerun_260520\lr_promo0\trials_all.csv","file","11590","2026-05-20 14:53:42"
"PUBLIC\results\_archive\misnumbered_06_model_outputs_260520\_06_model_rerun_260520\lr_promo1\feature_manifest_used.csv","file","1818","2026-05-20 14:56:55"
"PUBLIC\results\_archive\misnumbered_06_model_outputs_260520\_06_model_rerun_260520\lr_promo1\final_result.csv","file","930","2026-05-20 15:53:04"
"PUBLIC\results\_archive\misnumbered_06_model_outputs_260520\_06_model_rerun_260520\lr_promo1\trials_all.csv","file","11675","2026-05-20 14:56:55"
"PUBLIC\results\model_selection_overfit_260520\PUBLIC_final_result_metrics_reparsed.csv","file","10081","2026-05-20 10:28:33"
"PUBLIC\results\model_selection_overfit_260520\PUBLIC_model_selection_input_inventory.csv","file","2201","2026-05-20 10:28:33"
"PUBLIC\results\model_selection_overfit_260520\PUBLIC_model_selection_overfit_final_checks.csv","file","1990","2026-05-20 10:28:34"
"PUBLIC\results\model_selection_overfit_260520\PUBLIC_model_selection_overfit_review_zip_inventory.csv","file","1590","2026-05-20 10:28:34"
"PUBLIC\results\model_selection_overfit_260520\PUBLIC_overfit_adjusted_model_selection.csv","file","4826","2026-05-20 10:28:33"
"PUBLIC\results\model_selection_overfit_260520\PUBLIC_trial_level_overfit_summary.csv","file","5301","2026-05-20 10:28:33"
"PUBLIC\results\model\01_catboost_promo0_conservative\final_result.csv","file","2180","2026-05-20 11:11:38"
"PUBLIC\results\model\01_catboost_promo0_conservative\trials_all.csv","file","17789","2026-05-20 11:11:36"
"PUBLIC\results\model\01_catboost_promo0\final_result.csv","file","447","2026-05-20 09:41:20"
"PUBLIC\results\model\01_catboost_promo0\trials_all.csv","file","23390","2026-05-20 09:41:20"
"PUBLIC\results\model\02_catboost_promo1_conservative\final_result.csv","file","2175","2026-05-20 11:47:07"
"PUBLIC\results\model\02_catboost_promo1_conservative\trials_all.csv","file","17830","2026-05-20 11:47:07"
"PUBLIC\results\model\02_catboost_promo1\final_result.csv","file","454","2026-05-20 09:41:20"
"PUBLIC\results\model\02_catboost_promo1\trials_all.csv","file","23255","2026-05-20 09:41:20"
"PUBLIC\results\model\03_svm_promo0\final_result.csv","file","407","2026-05-20 09:31:23"
"PUBLIC\results\model\03_svm_promo0\trials_all.csv","file","22869","2026-05-20 09:31:23"
"PUBLIC\results\model\04_svm_promo1\final_result.csv","file","408","2026-05-20 09:31:23"
"PUBLIC\results\model\04_svm_promo1\trials_all.csv","file","22833","2026-05-20 09:31:23"
"PUBLIC\results\model\05_rf_promo0\final_result.csv","file","1915","2026-05-19 22:05:21"
"PUBLIC\results\model\05_rf_promo0\trials_all.csv","file","17901","2026-05-19 22:05:15"
"PUBLIC\results\model\06_rf_promo1\final_result.csv","file","1907","2026-05-19 23:34:36"
"PUBLIC\results\model\06_rf_promo1\trials_all.csv","file","17854","2026-05-20 09:04:37"
"PUBLIC\results\model\07_lr_promo0\final_result.csv","file","376","2026-05-20 09:41:20"
"PUBLIC\results\model\07_lr_promo0\trials_all.csv","file","18331","2026-05-20 09:41:20"
"PUBLIC\results\model\08_lr_promo1\final_result.csv","file","377","2026-05-20 09:05:10"
"PUBLIC\results\model\08_lr_promo1\trials_all.csv","file","18493","2026-05-20 09:05:10"
"PUBLIC\results\model\09_gradientboosting_promo0\final_result.csv","file","2144","2026-05-20 11:59:34"
"PUBLIC\results\model\09_gradientboosting_promo0\trials_all.csv","file","14327","2026-05-20 11:59:34"
"PUBLIC\results\model\10_gradientboosting_promo1\final_result.csv","file","2140","2026-05-20 11:59:34"
"PUBLIC\results\model\10_gradientboosting_promo1\trials_all.csv","file","14318","2026-05-20 11:59:34"
"PUBLIC\zip\_06x_dataset_generation_260515_review_package.zip","file","6831724","2026-05-20 13:33:50"
"PUBLIC\zip\_06y_promo_split_260520_review_package.zip","file","4425907","2026-05-20 13:34:10"
"PUBLIC\zip\PUBLIC_model_notebook_prep_260520_review_package.zip","file","4632824","2026-05-20 14:39:51"
"PUBLIC\zip\PUBLIC_pipeline_realignment_260520_review_package.zip","file","37258","2026-05-20 15:53:58"
