file_path,file_role,sha256_before,sha256_after,size_before,size_after,status
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segment_rationale_memo_for_executives.md,existing_17_input,d654f567085258e3891b5cb38e3119f6251f64527f9696801a4b71b57674e53d,d654f567085258e3891b5cb38e3119f6251f64527f9696801a4b71b57674e53d,7929,7929,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segment_summary.csv,existing_17_input,d56a58555fd12930387f07ce612daef5ee212847678cb857a435a812800bb0b3,d56a58555fd12930387f07ce612daef5ee212847678cb857a435a812800bb0b3,6784,6784,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\17_segmentation_base_datamart.csv,existing_17_input,f308768a6e04b3900c4a0ac9722b1226b18bb3a67ff45aa2c20cc7444b0ccddf,f308768a6e04b3900c4a0ac9722b1226b18bb3a67ff45aa2c20cc7444b0ccddf,15754590,15754590,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments\README.md,existing_17_input,2e88dfaec2f99ee4564c651d242279f73e70e027003394037a2b9b3e9f4d69c7,2e88dfaec2f99ee4564c651d242279f73e70e027003394037a2b9b3e9f4d69c7,2415,2415,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_content_preference_signal_audit.csv,17_hotfix_output,29c771e67836a923a3e4e774afc2d65d72116e977b35a4f5241bebfcd0290be3,29c771e67836a923a3e4e774afc2d65d72116e977b35a4f5241bebfcd0290be3,3758,3758,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_hotfix_revalidation_passes.csv,17_hotfix_output,15c4267540dae71f94b709a786e166fb0f0b8232633e4b9786e2b3686d2db919,15c4267540dae71f94b709a786e166fb0f0b8232633e4b9786e2b3686d2db919,1729,1729,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_other_needs_review_decomposition.csv,17_hotfix_output,1acc47fce156dda5a7836123ac0b2d9adeaaaefd73500ff40e4d2e2b86dba3ad,1acc47fce156dda5a7836123ac0b2d9adeaaaefd73500ff40e4d2e2b86dba3ad,6457,6457,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_readiness_for_18_business_storyline_hotfix.csv,17_hotfix_output,,01bb0bd3fd239393086091778294c855334d87c9f0db3412b604f07439ca149b,,1116,new_output_created
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_representative_segment_assignment_hotfix.csv,17_hotfix_output,6dc256ba9e91973ecb5136b85b1b02ca8826ffad1397bf51821df11925df59a7,6dc256ba9e91973ecb5136b85b1b02ca8826ffad1397bf51821df11925df59a7,3062152,3062152,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_representative_segment_rules_hotfix.csv,17_hotfix_output,a63d37facd71272c594cc4b07d4a774d4b0c86225eb7d63d4e05433000830d21,a63d37facd71272c594cc4b07d4a774d4b0c86225eb7d63d4e05433000830d21,5143,5143,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_SHAP_family_evidence_link_hotfix.csv,17_hotfix_output,725f02548640ea5486e663992c9acca461a377dac58c9e9b851b9cea13be19b1,725f02548640ea5486e663992c9acca461a377dac58c9e9b851b9cea13be19b1,13036,13036,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_action_personalization_matrix_hotfix.csv,17_hotfix_output,,66bd02e66be82f1e3fcd5419619f4cff4de56d35a44ac92e8e3b7b000fd18303,,6812,new_output_created
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_age_gender_behavior_profile_hotfix.csv,17_hotfix_output,,8e9e8aba01ca8d1f3527dbee976f14a1a6a284fafa31d9e77e839f8d7d807ec4,,202,new_output_created
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_assignment_before_after_comparison.csv,17_hotfix_output,10399aecf14a90ac563c9500f02929dacde6b3c3f8ddb9ccd3a13c0cc5665bab,10399aecf14a90ac563c9500f02929dacde6b3c3f8ddb9ccd3a13c0cc5665bab,2539,2539,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_business_action_candidates_hotfix.csv,17_hotfix_output,,0679b20972a52933d00359544254aacf9ac00c490fdde1c98ee04c3f23a95ae7,,6382,new_output_created
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_caveat_and_rejected_alternatives_hotfix.md,17_hotfix_output,,3461172788b19e53bbe7decb9f800bfdfcb172ada27fd26bf41c668e79dcf2c9,,1127,new_output_created
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_demographic_profile_hotfix.csv,17_hotfix_output,,e514aa80a2c562532a0aec2bdbb6667e81f8c9943fb9ae4252b6200e1b87f2d7,,2681,new_output_created
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_feature_profile_hotfix.csv,17_hotfix_output,dafda13bc1ff8fb225b4a8c8b68601930fcfda284f73aa0283285013064ac6fd,dafda13bc1ff8fb225b4a8c8b68601930fcfda284f73aa0283285013064ac6fd,4557,4557,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_rationale_evidence_table_hotfix.csv,17_hotfix_output,,bc6441195d835ada431418267a202461c863ced7b9a85fa58fe14711995ee0c9,,22025,new_output_created
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_rationale_memo_for_executives_hotfix.md,17_hotfix_output,,6f7370e750f5998cf21f1cc2616d0f86c5b53397a8290dd5ea9ff531faf64301,,28025,new_output_created
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\17_segment_summary_hotfix.csv,17_hotfix_output,2cb97fc1908754a863f48af4e88197f88d3cc5a103f0fb382f0946efc28f2114,2cb97fc1908754a863f48af4e88197f88d3cc5a103f0fb382f0946efc28f2114,6924,6924,unchanged
PUBLIC\results\17_segmentation_design_260520\promo_scope_oof_behavior_segments_hotfix_260520\README.md,17_hotfix_output,,ef8154fc71ee580498290bb189a0cdea5990d56b64a81099d123957ae4758b70,,1919,new_output_created
